"Susceptible","Infected"
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
18.0,82.0
